{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783', 'Longitude': '49.179183', 'Speed': '0', 'Azimuth': '23'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.782617', 'Longitude': '49.1796', 'Speed': '0', 'Azimuth': '165'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783083', 'Longitude': '49.179317', 'Speed': '0', 'Azimuth': '88'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.782617', 'Longitude': '49.1796', 'Speed': '0', 'Azimuth': '165'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783083', 'Longitude': '49.179317', 'Speed': '0', 'Azimuth': '88'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '11.11.2020 22:38:40', 'Latitude': '55.783', 'Longitude': '49.179183', 'Speed': '0', 'Azimuth': '23'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 7:51:20', 'Latitude': '55.720333', 'Longitude': '49.18745', 'Speed': '56', 'Azimuth': '211'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:04:45', 'Latitude': '55.843022', 'Longitude': '49.14375', 'Speed': '28', 'Azimuth': '271'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:04:34', 'Latitude': '55.714532', 'Longitude': '49.183045', 'Speed': '0', 'Azimuth': '339'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:04:40', 'Latitude': '55.811217', 'Longitude': '49.198517', 'Speed': '35', 'Azimuth': '139'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:04:33', 'Latitude': '55.835383', 'Longitude': '49.120899', 'Speed': '0', 'Azimuth': '76'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:03:35', 'Latitude': '55.802045', 'Longitude': '49.184798', 'Speed': '0', 'Azimuth': '50'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:04:40', 'Latitude': '55.761733', 'Longitude': '49.18825', 'Speed': '57', 'Azimuth': '155'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:04:56', 'Latitude': '55.765987', 'Longitude': '49.181622', 'Speed': '19', 'Azimuth': '317'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:04:40', 'Latitude': '55.71685', 'Longitude': '49.182083', 'Speed': '48', 'Azimuth': '44'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:05:35', 'Latitude': '55.714532', 'Longitude': '49.183045', 'Speed': '0', 'Azimuth': '339'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:03:35', 'Latitude': '55.802045', 'Longitude': '49.184798', 'Speed': '0', 'Azimuth': '50'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:05:40', 'Latitude': '55.75705', 'Longitude': '49.188833', 'Speed': '54', 'Azimuth': '179'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:05:41', 'Latitude': '55.826995', 'Longitude': '49.130999', 'Speed': '42', 'Azimuth': '91'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 7:51:20', 'Latitude': '55.720333', 'Longitude': '49.18745', 'Speed': '56', 'Azimuth': '211'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:05:40', 'Latitude': '55.722383', 'Longitude': '49.189233', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:05:40', 'Latitude': '55.80955', 'Longitude': '49.199833', 'Speed': '15', 'Azimuth': '249'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:05:55', 'Latitude': '55.766698', 'Longitude': '49.180382', 'Speed': '0', 'Azimuth': '320'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:05:46', 'Latitude': '55.843002', 'Longitude': '49.138675', 'Speed': '11', 'Azimuth': '270'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:05:36', 'Latitude': '55.80607', 'Longitude': '49.192328', 'Speed': '32', 'Azimuth': '36'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:06:40', 'Latitude': '55.753817', 'Longitude': '49.188933', 'Speed': '0', 'Azimuth': '188'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:06:40', 'Latitude': '55.725433', 'Longitude': '49.190817', 'Speed': '30', 'Azimuth': '19'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:06:35', 'Latitude': '55.714532', 'Longitude': '49.183045', 'Speed': '0', 'Azimuth': '339'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:06:56', 'Latitude': '55.768292', 'Longitude': '49.178307', 'Speed': '25', 'Azimuth': '332'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 7:51:20', 'Latitude': '55.720333', 'Longitude': '49.18745', 'Speed': '56', 'Azimuth': '211'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:06:40', 'Latitude': '55.80835', 'Longitude': '49.196033', 'Speed': '28', 'Azimuth': '226'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:06:42', 'Latitude': '55.826916', 'Longitude': '49.135387', 'Speed': '0', 'Azimuth': '100'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:06:46', 'Latitude': '55.842393', 'Longitude': '49.133488', 'Speed': '17', 'Azimuth': '178'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:07:45', 'Latitude': '55.839545', 'Longitude': '49.133575', 'Speed': '21', 'Azimuth': '181'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:07:34', 'Latitude': '55.714532', 'Longitude': '49.183045', 'Speed': '0', 'Azimuth': '339'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:07:40', 'Latitude': '55.80625', 'Longitude': '49.192217', 'Speed': '22', 'Azimuth': '227'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:07:44', 'Latitude': '55.826997', 'Longitude': '49.139536', 'Speed': '40', 'Azimuth': '90'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:05:36', 'Latitude': '55.80607', 'Longitude': '49.192328', 'Speed': '32', 'Azimuth': '36'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:07:40', 'Latitude': '55.749667', 'Longitude': '49.1896', 'Speed': '13', 'Azimuth': '169'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:07:40', 'Latitude': '55.725683', 'Longitude': '49.195817', 'Speed': '61', 'Azimuth': '144'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:07:56', 'Latitude': '55.770613', 'Longitude': '49.176375', 'Speed': '8', 'Azimuth': '334'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 7:51:20', 'Latitude': '55.720333', 'Longitude': '49.18745', 'Speed': '56', 'Azimuth': '211'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:08:46', 'Latitude': '55.836835', 'Longitude': '49.133538', 'Speed': '27', 'Azimuth': '183'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:08:55', 'Latitude': '55.774763', 'Longitude': '49.175085', 'Speed': '18', 'Azimuth': '354'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:08:40', 'Latitude': '55.746333', 'Longitude': '49.190467', 'Speed': '0', 'Azimuth': '331'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:08:36', 'Latitude': '55.81263', 'Longitude': '49.195743', 'Speed': '25', 'Azimuth': '289'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:08:40', 'Latitude': '55.720283', 'Longitude': '49.2025', 'Speed': '17', 'Azimuth': '39'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 7:51:20', 'Latitude': '55.720333', 'Longitude': '49.18745', 'Speed': '56', 'Azimuth': '211'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:08:40', 'Latitude': '55.804317', 'Longitude': '49.188783', 'Speed': '37', 'Azimuth': '227'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:08:35', 'Latitude': '55.714532', 'Longitude': '49.183045', 'Speed': '0', 'Azimuth': '339'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:08:44', 'Latitude': '55.826996', 'Longitude': '49.14681', 'Speed': '0', 'Azimuth': '88'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:09:48', 'Latitude': '55.836025', 'Longitude': '49.133458', 'Speed': '19', 'Azimuth': '264'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:09:56', 'Latitude': '55.779792', 'Longitude': '49.172342', 'Speed': '29', 'Azimuth': '339'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:09:56', 'Latitude': '55.714767', 'Longitude': '49.182798', 'Speed': '10', 'Azimuth': '246'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:09:40', 'Latitude': '55.745683', 'Longitude': '49.19065', 'Speed': '0', 'Azimuth': '10'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 7:51:20', 'Latitude': '55.720333', 'Longitude': '49.18745', 'Speed': '56', 'Azimuth': '211'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:09:40', 'Latitude': '55.7254', 'Longitude': '49.196433', 'Speed': '50', 'Azimuth': '326'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:09:40', 'Latitude': '55.803783', 'Longitude': '49.187833', 'Speed': '0', 'Azimuth': '214'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:09:06', 'Latitude': '55.813167', 'Longitude': '49.193173', 'Speed': '20', 'Azimuth': '292'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:09:44', 'Latitude': '55.826962', 'Longitude': '49.148396', 'Speed': '0', 'Azimuth': '100'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:10:40', 'Latitude': '55.730967', 'Longitude': '49.189883', 'Speed': '9', 'Azimuth': '324'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:10:40', 'Latitude': '55.741567', 'Longitude': '49.192183', 'Speed': '28', 'Azimuth': '140'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:10:51', 'Latitude': '55.825773', 'Longitude': '49.154066', 'Speed': '0', 'Azimuth': '116'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:10:37', 'Latitude': '55.715643', 'Longitude': '49.179853', 'Speed': '19', 'Azimuth': '49'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:10:56', 'Latitude': '55.782425', 'Longitude': '49.1708', 'Speed': '24', 'Azimuth': '12'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:09:06', 'Latitude': '55.813167', 'Longitude': '49.193173', 'Speed': '20', 'Azimuth': '292'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:10:40', 'Latitude': '55.8035', 'Longitude': '49.187317', 'Speed': '6', 'Azimuth': '224'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:10:45', 'Latitude': '55.83599', 'Longitude': '49.128988', 'Speed': '13', 'Azimuth': '270'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:06', 'Latitude': '55.821107', 'Longitude': '49.171747', 'Speed': '52', 'Azimuth': '297'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:35', 'Latitude': '55.724102', 'Longitude': '49.189988', 'Speed': '24', 'Azimuth': '13'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:40', 'Latitude': '55.740617', 'Longitude': '49.1916', 'Speed': '20', 'Azimuth': '45'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:56', 'Latitude': '55.785682', 'Longitude': '49.171232', 'Speed': '10', 'Azimuth': '9'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:46', 'Latitude': '55.82962', 'Longitude': '49.121015', 'Speed': '52', 'Azimuth': '181'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:40', 'Latitude': '55.804567', 'Longitude': '49.184867', 'Speed': '24', 'Azimuth': '344'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:51', 'Latitude': '55.822883', 'Longitude': '49.163987', 'Speed': '13', 'Azimuth': '116'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:40', 'Latitude': '55.735733', 'Longitude': '49.1821', 'Speed': '19', 'Azimuth': '229'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:40', 'Latitude': '55.735733', 'Longitude': '49.1821', 'Speed': '19', 'Azimuth': '229'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:35', 'Latitude': '55.724102', 'Longitude': '49.189988', 'Speed': '24', 'Azimuth': '13'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:56', 'Latitude': '55.785682', 'Longitude': '49.171232', 'Speed': '10', 'Azimuth': '9'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:46', 'Latitude': '55.82962', 'Longitude': '49.121015', 'Speed': '52', 'Azimuth': '181'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:06', 'Latitude': '55.821107', 'Longitude': '49.171747', 'Speed': '52', 'Azimuth': '297'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:40', 'Latitude': '55.740617', 'Longitude': '49.1916', 'Speed': '20', 'Azimuth': '45'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:40', 'Latitude': '55.804567', 'Longitude': '49.184867', 'Speed': '24', 'Azimuth': '344'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:12:51', 'Latitude': '55.822883', 'Longitude': '49.163987', 'Speed': '13', 'Azimuth': '116'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:14:45', 'Latitude': '55.827797', 'Longitude': '49.121017', 'Speed': '0', 'Azimuth': '179'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:14:50', 'Latitude': '55.827105', 'Longitude': '49.150112', 'Speed': '39', 'Azimuth': '283'}
